Date,MONTH,DAY,1957,1959,1961,1963,1965,1967,1969,1971,1973,1975,1977,1979,1981,1983,1985,1987,1989,1991,1993,1995,1997,1999,2001,2003,2005,2007,2009,2011,2013,2015,2017,2019,2021,2023
8/30/24,8,30,4.107107579,1.639774367,0.965367134,0,N/A,0,16.61538462,N/A,N/A,N/A,N/A,N/A,N/A,N/A,17.27272727,1.212121212,7.021040975,81.57210626,3.721611722,21.80952381,N/A,37.54833548,N/A,2.083907736,N/A,N/A,N/A,3.6,3.53,N/A,N/A,N/A,1.25,2.54
8/31/24,8,31,1.811626535,2.926885527,2.240475959,0.923076923,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.305343511,10.55636364,22.78940484,3.314645669,7.972027972,N/A,32.66488414,N/A,3.4985968,N/A,N/A,N/A,2.76,4.74,N/A,N/A,N/A,3.12,2.44
9/1/24,9,1,2.748091603,0.327868852,2.183045761,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.343283582,8.16226613,20.63003663,0.472440945,2.744997943,N/A,23.0705048,N/A,12.42495213,N/A,N/A,N/A,3.03,2.66,N/A,N/A,N/A,0.93,2.49
9/2/24,9,2,N/A,0,0.67043788,0.46875,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19.37984496,4.669331395,33.72767857,2.322115385,2.077205882,N/A,15.90947242,N/A,1.973459996,N/A,N/A,N/A,1.5,1.85,N/A,N/A,N/A,1.26,4.01
9/3/24,9,3,N/A,0,0,1.40625,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16.63702763,3.735579564,14.20877776,4.259527559,2.326426754,N/A,30.73426573,N/A,4.421929985,N/A,N/A,N/A,0.62,2.8,N/A,N/A,N/A,0.64,3.87
9/4/24,9,4,N/A,N/A,0.963995354,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,17.02780441,3.739098837,9.692307692,1.403076923,8.985507246,N/A,12.3715415,N/A,0.579854015,N/A,N/A,N/A,3.36,0.62,N/A,N/A,N/A,0,2.11
9/5/24,9,5,N/A,N/A,3.418120155,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.699274232,3.899016393,N/A,2.354822835,0,N/A,31.95323803,N/A,0.305538462,N/A,N/A,N/A,1.23,0.32,N/A,N/A,N/A,0.32,1.22
9/6/24,9,6,N/A,N/A,0.952853598,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.441176471,0.634920635,N/A,2.34375,N/A,N/A,18.4960874,N/A,0.772116853,N/A,N/A,N/A,0.62,0.31,N/A,N/A,N/A,0,0.64
9/7/24,9,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.31496063,N/A,0,N/A,N/A,40.26530612,N/A,0.597293234,N/A,N/A,N/A,0,0.31,N/A,N/A,N/A,0.32,0.93
9/8/24,9,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,24.36721046,N/A,1.944335666,N/A,N/A,N/A,0.3,0,N/A,N/A,N/A,0,0
9/9/24,9,9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.229881265,N/A,N/A,14.40495081,N/A,1.426915967,N/A,N/A,N/A,3,0.94,N/A,N/A,N/A,0.32,0.31
9/10/24,9,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.48,N/A,N/A,5.567522784,N/A,0.592835821,N/A,N/A,N/A,6.94,1.25,N/A,N/A,N/A,0,0
9/11/24,9,11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.930232558,N/A,N/A,2.706919946,N/A,0.292058824,N/A,N/A,N/A,7.53,0.63,N/A,N/A,N/A,0.32,0
9/12/24,9,12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.63496063,N/A,N/A,6.996047431,N/A,0.567428572,N/A,N/A,N/A,4.17,0.39,N/A,N/A,N/A,0,0
9/13/24,9,13,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.615384615,N/A,N/A,0.454545455,N/A,0.285755396,N/A,N/A,N/A,3.03,0.31,N/A,N/A,N/A,0,0
9/14/24,9,14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0.447761194,N/A,0.296417911,N/A,N/A,N/A,0.63,0,N/A,N/A,N/A,0,0
9/15/24,9,15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0.46875,N/A,0.294222222,N/A,N/A,N/A,3.06,0.42,N/A,N/A,N/A,0,0
9/16/24,9,16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0.307692308,N/A,0,N/A,N/A,N/A,1.54,0.41,N/A,N/A,N/A,0,0.32
9/17/24,9,17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.472440945,N/A,N/A,0.325203252,N/A,0.597293234,N/A,N/A,N/A,1.47,0.31,N/A,N/A,N/A,0,0
9/18/24,9,18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0.857142857,N/A,0,N/A,N/A,N/A,0,0.32,N/A,N/A,N/A,0,0
9/19/24,9,19,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.476190476,N/A,N/A,0,N/A,0,N/A,N/A,N/A,0.3,0,N/A,N/A,N/A,0,0
9/20/24,9,20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,N/A,0,N/A,N/A,N/A,0,0,N/A,N/A,N/A,0,0
9/21/24,9,21,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,0,0.93,N/A,N/A,N/A,0,0
9/22/24,9,22,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.46875,N/A,0,N/A,N/A,N/A,0.3,0,N/A,N/A,N/A,0,0
9/23/24,9,23,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.944940476,N/A,0,N/A,N/A,N/A,0.58,0,N/A,N/A,N/A,0,0
9/24/24,9,24,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.458015267,N/A,0,N/A,N/A,N/A,0.64,0,N/A,N/A,N/A,0,0
9/25/24,9,25,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.380952381,N/A,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0,0
9/26/24,9,26,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0
9/27/24,9,27,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0
9/28/24,9,28,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9/29/24,9,29,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9/30/24,9,30,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10/1/24,10,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10/2/24,10,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10/3/24,10,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10/4/24,10,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10/5/24,10,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10/6/24,10,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10/7/24,10,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10/8/24,10,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10/9/24,10,9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10/10/24,10,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10/11/24,10,11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10/12/24,10,12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,,ANNUAL TOTAL,2020.822845,1712.069255,1429.217747,719.3297075,568.589096,568.444642,962.5571669,953.2438583,872.0903681,912.1425573,945.5094111,515.070341,902.798899,1108.339344,907.1901618,1587.130942,2305.354742,2131.153242,370.3438818,1164.142848,406.5282853,1416.468266,1049.081963,1434.188465,1458.874144,1374.190898,1374.190898,1049.081963,1434.188465,1458.874144,1374.190898,1374.190898,385.36,1087.24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,JUNE 10 - AUG 25 TOTAL,1989.63533,1697.046061,1412.174873,713.2154993,557.1741644,565.2192129,909.8101581,891.7244705,870.6839478,908.8613073,945.5094111,513.6857256,899.9415762,1062.406734,810.604617,1504.020253,2173.649861,1819.17771,314.4779292,1080.851177,406.5282853,961.965098,1049.081963,1360.305709,1458.874144,1349.575482,1349.575482,1049.081963,1360.305709,1458.874144,1349.575482,1349.575482,364.12,1044.84
