Date,month-day,1956,1958,1960,1962,1964,1966,1968,1970,1972,1974,1976,1978,1980,1982,1984,1986,1988,1990,1992,1994,1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018,2020,2022,2024,Oveall Average
9/4/24,9-4,3.44,0.62,0.00,0.94,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,6.81,0.47,N/A,4.14,1.33,0.31,N/A,N/A,0.55,,,0.32,0.62,1.59,0.00,0.00,0.00,3.15,1.32
9/5/24,9-5,1.54,2.22,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.60,5.20,0.47,N/A,3.27,0.00,0.92,N/A,N/A,0.00,,,0.32,1.04,0.63,0.00,0.00,0.00,3.75,1.08
9/6/24,9-6,1.03,0.33,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.85,3.26,0.31,N/A,1.42,0.00,0.00,N/A,N/A,1.43,,,0.32,0.83,2.21,0.00,0.31,0.00,0.64,0.80
9/7/24,9-7,0.00,0.00,0.47,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.90,1.36,0.00,N/A,0.00,0.00,0.46,N/A,N/A,0.30,,,0.00,0.00,0.32,0.00,0.00,0.00,3.34,0.25
9/8/24,9-8,1.18,0.00,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,2.84,0.00,N/A,0.00,0.00,0.00,N/A,N/A,0.00,,,0.00,0.00,0.64,0.00,0.00,0.00,0.63,0.31
9/9/24,9-9,1.45,0.94,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.85,0.47,0.00,N/A,0.94,0.00,0.00,N/A,N/A,0.00,,,0.00,0.94,0.32,0.00,0.00,0.00,1.55,0.49
9/10/24,9-10,0.00,0.93,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.46,3.72,N/A,2.72,0.00,0.00,N/A,N/A,0.00,,,0.00,0.00,1.59,0.00,0.00,0.00,0,0.72
9/11/24,9-11,0.00,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.94,0.30,0.00,N/A,N/A,0.54,,,0.00,0.00,2.42,0.00,0.00,0.00,0,0.38
9/12/24,9-12,0.34,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,0.00,N/A,N/A,0.00,,,0.21,0.32,2.44,0.00,0.00,0.00,0,0.33
9/13/24,9-13,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,0.00,N/A,N/A,0.00,,,0.00,0.00,1.88,0.00,0.00,0.00,0,0.19
9/14/24,9-14,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,0.00,N/A,N/A,0.00,,,0.00,0.00,0.63,0.00,0.00,0.00,0,0.06
9/15/24,9-15,0.58,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,0.96,N/A,N/A,0.00,,,0.32,0.00,0.32,0.00,0.00,0.00,0,0.22
9/16/24,9-16,0.40,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,N/A,N/A,N/A,,,0.32,0.00,0.64,0.00,0.00,0.00,0,0.17
9/17/24,9-17,0.53,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,N/A,N/A,N/A,,,0.00,0.00,0.64,0.00,0.00,0.00,0,0.15
9/18/24,9-18,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.45,N/A,N/A,N/A,,,0.00,N/A,0.63,0.00,0.00,0.00,0,0.15
9/19/24,9-19,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,N/A,N/A,N/A,,,N/A,N/A,0.63,0.00,0.00,0.00,0,0.11
9/20/24,9-20,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.93,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,0,0.23
9/21/24,9-21,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.30,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,0,0.07
9/22/24,9-22,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,0,0.00
9/23/24,9-23,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00
9/24/24,9-24,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.46,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.15
9/25/24,9-25,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00
9/26/24,9-26,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00
9/27/24,9-27,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00
9/28/24,9-28,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00
9/29/24,9-29,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00
9/30/24,9-30,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00
10/1/24,10-1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00
10/2/24,10-2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00
10/3/24,10-3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00
10/4/24,10-4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00
10/5/24,10-5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00
10/6/24,10-6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00
10/7/24,10-7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00
10/8/24,10-8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00
10/9/24,10-9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00
10/10/24,10-10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00
10/11/24,10-11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00
10/12/24,10-12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00
,,476.42,1174.89,176.32,592.09,798.58,699.93,452.28,871.84,647.35,321.00,499.62,827.69,629.89,340.57,692.65,968.60,493.31,1158.71,514.58,192.75,680.96,258.00,408.17,1135.85,558.86,279.10,,,142.39,912.44,293.56,54.92,190.78,453.56,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,392.00,1159.72,169.99,555.34,765.38,684.33,452.28,864.83,647.35,312.94,480.01,819.39,624.85,332.25,680.07,968.60,441.34,871.39,478.92,189.59,613.35,250.70,364.17,961.73,558.86,269.10,,,131.54,893.00,274.17,54.60,186.27,442.79,,
