Date,MONTH,DAY,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
7/11/24,7,11,138.6726915,124.049242,54.14658138,89.48449257,32.42600285,29.51750065,44.00331469,39.78018765,46.79561537,42.99565097,78.49916293,61.0076732,120.0552176,39.82562769,39.65418948,35.36666914,27.77118216,72.55120346,71.23226129,43.37406875,35.75302148,1.941474576,0.310077519,4.2821884,1.235981866,1.698412698,4.578113048,9.544135039,7.901477833,5.492894673,7.431372549,3.77039627,2.700927646,2.426703146,6.736172918,3.692307692,6.660585791,1.760724754,10.61570009,1.196466721,4.320682692,3.31986532,1.333333333,10.4108713,6.326054763,7.810427477,7.662360905,6.578993457,6.505443149,6.648895417,4.190376369,4.321803177,0,,,5.46,2.2,2.93,1.47,2.36,1.18,1.2,2.46,1.21,4.25,3.23,2.75,0.3,0.75
7/12/24,7,12,142.7249375,129.7862981,57.52653559,96.09613321,34.26041271,30.17323836,47.70378725,41.16133447,48.79541634,45.17853857,82.32369475,61.0076732,127.7301243,47.51119081,41.81756976,37.87658795,28.24362311,78.34153144,75.6620562,44.29714567,40.31945505,1.684231262,1.185185185,5.649350649,1.811965812,2.847609117,2.081417634,4.493055556,9.1310052,5.658197052,8.493496515,6.02343991,1.170030056,1.771893095,4.967350746,7.279693487,2.97601301,2.061212011,4.274465692,1.798449612,3.003680213,2.987456591,3.175516917,7.396548926,5.056827786,7.909270416,5.913652714,5.591381188,5.819547946,4.147396722,2.828221017,4.608879118,0,,,2.23,4.06,2.34,2.52,1.99,0.19,1.5,2.59,0.8,4.19,1.78,3.79,2.3,2.14
7/13/24,7,13,146.1259512,135.330702,62.22165832,101.0203756,36.94575659,30.80315962,51.4048019,44.27422206,50.66679327,47.37611271,87.22058055,65.84827021,132.0994913,52.21754688,42.64515597,39.34608576,29.68380599,82.9742444,78.13763865,47.95806578,41.25695505,1.760724754,0.310077519,4.377373268,3.582089552,0.831417625,1.259920635,3.981120685,3.373313343,8.355657522,6.419424744,5.270570793,3.582089552,1.487459106,5.85746488,6.074561404,4.503036114,0.617769827,2.681551695,0.909090909,2.547889799,1.559263445,3.724511278,9.090225564,3.443943733,6.170817848,3.641589103,10.00124985,3.55774248,3.656590983,1.434969661,3.978305941,0,,,3.91,2.67,1.99,2.15,2.11,0.97,1.72,1.73,4.11,1.77,1.5,3.28,1.12,0.72
7/14/24,7,14,150.0952753,137.5722058,63.80661052,106.9023077,40.91856609,32.54229005,53.57572617,46.97438616,53.54331617,48.90073392,90.7373231,75.10982397,139.478708,57.71589263,45.24303956,42.9507215,32.76072906,85.39848682,80.29104707,50.05493188,46.81331868,1.459854015,1.2,5.657570232,2.142857143,0.916030534,0.563380282,3.947234906,6.944890821,1.904761905,7.560510336,5.59596865,2.790897381,6.262213505,7.209678139,9.138804458,2.769230769,0.599663111,1.802223997,4.72027972,1.903846154,0.911975555,4.546913526,5.266426937,6.345963116,3.403229539,4.60681554,7.165666159,3.98463339,2.630918928,4.221716637,3.787900415,0,,,2.08,2.37,3.19,2.96,3.94,1.38,0.97,1.88,2.76,2.91,2.92,5.46,2.45,0.37
7/15/24,7,15,150.0952753,138.010162,64.72307491,114.4568712,44.67102672,35.43062752,57.82064331,49.1240963,59.45854542,51.01111475,92.85603342,83.01015256,148.9389477,60.97170659,45.53080935,47.73142237,37.10371247,89.1768949,82.58647469,52.45542497,49.0287033,0.602355072,1.464533152,3.049784668,4.038461538,1.208390333,2.295028145,3.316865595,6.47299509,2.461268725,5.222408884,7.375494071,3.354679803,5.822560598,5.192494755,1.803690359,1.804822044,2.37836623,2.535666479,2.444770234,1.283026627,2.298047276,2.095379661,12.51699258,4.185249549,6.132966063,4.838429637,5.108196395,3.069114442,2.506432555,5.438303798,5.428834242,0,,,0.57,1.22,2.48,0.76,3.9,1.11,0.99,3.46,3.14,1.36,2.51,4.55,1.74,0.28
7/16/24,7,16,154.8950208,140.0864763,65.27479905,121.1874371,46.86646131,37.51320265,60.74787824,52.24182886,62.73127269,52.59591665,97.75676124,88.59071812,153.4918353,64.62237171,47.40882676,51.71681509,42.55867223,92.4755962,84.73595022,55.7843406,52.0938824,4.421052632,0.866410585,3.984475,0,0,1.320881183,1.654527881,4.932185271,2.329220779,7.079296847,5.58611537,6.87678252,3.293949159,2.471590909,2.116985377,7.525909368,2.5354763,2.37950792,1.500145815,1.353537655,2.457591848,3.699541837,9.295566502,2.117374893,6.006166495,3.44187611,7.408333222,3.648185273,3.868509451,3.253724808,5.788788784,0,,,3.15,1.63,2.26,0.88,2.84,0.81,0.59,3.89,1.75,1.38,1.59,3.66,1.48,0.18
7/17/24,7,17,161.8780536,141.0167089,66.16657394,131.1691015,47.86646131,38.73185803,63.60385839,56.80386332,64.88316405,53.63995705,100.9913136,93.67944738,155.8941659,66.3879367,48.54375226,54.50754844,45.51350457,94.11943181,85.67450609,61.78501187,54.51335541,3.995925989,1.313868613,1.189640769,1,0,0.738512949,0.55755221,0.903484113,3.871034996,4.117025831,4.070630745,2.399281787,2.998196734,3.780748815,3.876532887,3.925407925,2.268873766,2.149521386,2.00699598,2.205882353,1.534083532,1.508453828,3.438722197,5.627281022,6.560517035,3.247235401,5.321338407,1.945165332,2.759448224,2.491240415,7.000491007,0,,,4.98,2.79,2.96,1.64,3.55,1.93,1.28,2.6,2.07,1.55,2.12,5.07,0.83,1.54
7/18/24,7,18,168.0125662,143.2134213,70.31036813,136.2410845,51.6812433,39.05185803,65.77051534,63.17134825,70.51942718,57.03551982,102.9582731,97.79597498,156.126724,69.91119142,51.18910961,56.72987783,46.43658149,96.69086039,88.77342379,68.76195042,56.28274238,4.024305556,1.328425632,3.605785297,1.819029851,0.879699248,3.938248104,1.148872088,5.006201635,3.099404319,3.194572453,1.966091462,0.296296296,2.656851263,6.194393151,2.033703023,1.951439587,0.900045228,1.794399192,0.272108844,4.88661877,1.50437342,4.267909616,1.711469534,6.298913043,5.084227402,1.858685872,3.985187725,4.347123995,3.342847043,4.548261459,4.008020929,0,,,1.87,2.35,2.26,0.89,2.54,0.8,1.12,1.49,0.91,1.17,1.78,5.48,1.11,0.75
7/19/24,7,19,176.3588866,144.3465544,73.21613712,144.8908603,55.29114802,39.05185803,70.62844071,66.00535635,74.57284594,60.19554228,105.6154253,98.72620753,158.3712133,72.06214414,52.09136525,58.88595769,47.48620889,96.69086039,91.92881631,73.16813491,60.3970281,1.860576923,0.740740741,4.572329216,3.465933136,1.324110672,2.525396945,1.46031746,2.018496957,1.66091954,4.683094003,1.526974952,0.613035819,2.89577576,3.975882719,1.154461785,1.411429734,0.46875,3.515812353,2.094276094,1.726618705,1.226108054,2.721451427,4.354087226,2.343830666,2.662681837,4.964428243,4.821538697,3.5313039,3.174620615,3.125202251,3.034935095,0,,,2.6,1.99,0.9,0.53,1.46,3.42,0.88,2.84,3.76,2.39,2.15,1.79,0.27,0.76
7/20/24,7,20,181.2267095,148.0267607,75.39402174,148.8032205,60.04280387,39.64887296,72.23294326,69.17158366,78.76937405,62.26586358,107.3998853,100.3085097,159.8248508,73.51230787,53.46541105,61.72936854,49.13719342,97.86666974,92.41268728,76.04600847,62.47555775,1.205599907,0.545454545,1.501976285,1.118881119,1.731141199,1.308270677,1.718426501,3.174024301,0.821917808,4.060558129,1.352380952,0.909196067,1.353537655,2.48221426,0.624623721,0.901401923,1.860465116,2.456950115,0.27027027,2.676691729,2.27351614,3.370445776,3.055881634,2.854792267,4.960151803,3.44326198,2.677182527,3.312093192,2.504968796,2.053299653,3.928447927,0,,,3.37,2.01,1.5,0.83,3.05,2.61,0.76,2.74,5.5,2.87,2.72,2.03,0.84,0.72
7/21/24,7,21,186.8282132,151.1017765,79.55814775,150.2317919,63.333222,40.16169347,76.12062259,78.33825032,79.68540459,65.45244265,109.7561809,102.2190565,160.1500541,74.69775323,55.26992233,63.45598724,49.73206295,99.8667749,96.73736261,79.27987245,65.84460537,4.036601696,0.454545455,0.876280536,0.596187943,0.877453406,0.832376579,1.878405005,2.449780435,1.548387097,0.926765267,1.657447432,1.465516672,2.602888647,5.514535203,2.011282806,1.771820856,2.333353369,2.424653661,0.584439823,1.592642467,2.108789121,3.81061913,3.66642643,1.71675137,4.443816597,3.815984069,3.241814272,5.031728653,2.454124125,2.150792714,3.673887588,0,,,3.16,4.23,1.15,2.55,2.38,2.06,1.66,2.37,2.35,0.58,0.98,1.45,0.6,1.01
7/22/24,7,22,194.8514523,154.3835103,82.23565273,154.997154,67.22973712,40.64949835,78.39320011,82.79596177,81.74858541,67.0729083,114.0015967,107.4505959,160.7426467,74.69775323,57.35947457,64.03006132,51.54610358,100.4260395,101.1877558,79.89525706,69.41345032,0.571428571,1.33162612,2.41923775,0.691810188,1.426071741,0.863309353,0.841348489,0.886389201,1.055900621,2.333353369,2.300776233,0.900178253,2.214104515,0.437956204,1.134751773,1.233262861,1.746091848,2.061465721,1.424740011,0.883620535,2.058184976,1.727344366,2.044780777,2.365231585,3.306692345,2.608235289,5.019415834,3.321223783,2.323300664,1.823105131,2.204607124,0,,,3.83,1.57,0.82,2.01,2.66,1.03,0.88,1.03,1.82,1.71,0.58,1.18,0,1.36
7/23/24,7,23,201.7689618,155.5303634,84.32602806,156.7796474,69.64154039,40.91093626,81.06872193,86.34937915,83.28473457,68.91260969,119.1702242,111.6794578,160.7426467,75.30612705,58.55039875,64.89962654,51.54610358,101.0174198,102.6748199,81.24864052,71.76796537,0.954105439,2.978723404,2.56691254,1.174908729,0,0.441176471,0,1.205460828,1.073370149,1.793626221,1.986356586,2.590458683,0.273972603,0.902255639,0,1.667080129,2.040816327,1.690140845,1.633837159,0.310077519,0.397350993,2.658531022,4.698426334,1.775006603,1.169267707,2.431662479,2.109427802,1.652241615,4.286919767,1.274212253,2.871925148,0,,,4.08,1.16,1.47,2.05,3.25,0,1.69,1.9,2.4,1.12,1.42,1.33,0.57,1.25
7/24/24,7,24,206.2632178,159.1714943,86.51117779,159.2811193,72.43290903,43.26387743,82.30811337,89.20599082,84.15525076,69.54631227,124.5286038,113.0908876,161.9284174,75.90680196,59.43678795,66.66686791,53.46555253,101.6100124,104.4608197,82.5953406,75.37570695,0.245398773,0.556139513,1.35042735,1.189361819,0,1.48098509,1.235679214,1.670614396,0.296296296,1.307910839,1.31163282,0.877453406,1.570139272,0,0.283687943,1.936290037,1.122577519,1.696697463,1.951872652,1.651751299,1.726618705,3.161882893,3.431763657,0.693688244,2.453195033,2.648592244,3.005557655,2.41318049,2.464832563,1.390510928,2.878574993,0,,,3.71,1.08,0.86,1.66,1.24,1.18,1.3,1.74,2.75,1.93,1.14,2.1,2.36,1.73
7/25/24,7,25,213.3812666,163.366547,89.7759217,164.448305,74.80261282,43.8680726,83.70293933,92.05891753,88.88521327,70.41274955,127.4828868,114.175079,163.2588268,78.27915425,62.10416395,67.39004871,54.38161865,103.3094344,105.2013122,84.23917622,77.52047994,0.275862069,0.287769784,0.90629275,1.029040404,0.296296296,0.859416446,0.76433121,0.845070423,0.606060606,0.827172827,1.630284609,3.06052902,0.859346689,1.337038248,1.471692051,0.52559258,0.9375,0.923076923,0.298507463,1.379578354,1.854304636,0.444444444,2.544884274,0.715987008,1.75166113,3.108302112,3.772359779,2.669549467,2.369204871,1.407757575,4.038353698,0,,,2.25,1.4,0.86,0.74,2.48,2.31,1.41,1.08,0.6,3.02,2.29,1.36,0.65,1.93
7/26/24,7,26,216.5135893,165.4280236,90.56519612,167.3359012,75.24705726,44.4930726,84.41140328,94.83228009,91.75512997,71.01425331,128.3162202,114.7677041,163.2588268,79.86855822,63.54301287,67.56782649,55.76387429,103.8813299,105.5090045,85.14143186,79.71423286,0.557692308,0.910010111,0.425531915,1.825332562,0.620155039,1.182115594,0,1.12962963,1.686091771,1.347372433,0.83093732,1.81221557,1.012778415,1.145822302,1.323529412,0.536912752,0.317460317,1.346700084,0,0.563380282,1.214434421,0,2.252374491,1.158188153,1.936231884,1.943614836,2.699260453,2.642972933,2.460999534,2.334273912,2.810280123,0,,,2.83,0.71,1.07,1.06,4.85,1.54,0.57,1.75,2.25,1.47,0.85,1.14,0.93,0
7/27/24,7,27,218.4723805,165.847604,93.99278302,170.2233456,75.53277155,44.4930726,85.71221628,99.66537153,93.79856969,71.01425331,129.1943105,115.3692078,163.2588268,81.30434764,66.65573235,67.56782649,56.22541275,105.3841169,106.7080586,90.32325004,79.71423286,0.291970803,1.151079137,0.431654676,2.253968254,0,1.222053075,0.441176471,0.902255639,1.786880639,1.261114135,0.437956204,3.708809176,0.697674419,0.869218501,0.75,1.777026678,1.342281879,0.60943112,0.906706204,1.398601399,0.3125,2.058153974,3.94093363,1.62912354,0.477561028,2.46198102,2.515295194,2.715716332,1.560285691,2.003961009,1.341720695,0,,,1.98,1.36,0.79,2.26,2.22,1.06,0,1.29,0.37,0.92,1.39,2.88,0.25,1.22
7/28/24,7,28,220.3967716,167.0638203,95.24824924,175.9958946,76.40272879,44.95108787,87.29951787,101.6008554,95.22924283,72.21357953,129.4740308,117.161063,164.1963268,81.57645648,66.95648423,67.87085679,57.05299896,108.3044207,108.4517561,91.79274785,81.5603867,0.578892372,0,1.495605139,2.636617471,0,0.307692308,0,0,1.192545453,0.882447665,0.882400649,1.415830546,0.275862069,0.490797546,1.292702486,0,1.20174482,1.075517076,0.827586207,0.812774821,1.272876481,1.072023518,1.285714286,1.654667096,0.714733542,1.59160676,2.225110656,3.637726851,0.545767966,1.787375565,1.056809659,0,,,1.01,0.72,0.9,2.09,2.13,0.72,1.04,1.09,1.93,1.09,0.83,1.26,1.28,1.09
7/29/24,7,29,221.9207442,167.6613676,95.24824924,176.5387728,76.96216935,44.95108787,87.60254818,101.9718644,96.46015775,72.21357953,130.0334714,117.4618149,165.14653,82.18030746,69.98894845,68.44884323,58.32959471,109.1743352,109.4117561,95.60227166,82.44927559,1.11510442,0.588235294,2.431678485,0.461538462,0.837352884,0,1.172432828,0.902255639,0.473372781,0.601503759,1.300509338,3.943204868,2.204081633,0.3125,0.902255639,0,1.702026384,1.931034483,2.022409224,0.861403275,0.816326531,0,1.832061069,0,2.610594534,1.828453612,2.087046291,1.36899581,1.582398236,2.492195537,2.043610044,0,,,1.09,1.47,0.36,0.82,3.24,0.89,0.39,1,1.53,2.02,0.92,0.7,0.54,0.6
7/30/24,7,30,223.2915824,168.4160846,97.44207963,177.2300728,78.63520333,44.95108787,87.60254818,103.6662274,99.46216113,73.11415722,130.7191857,117.4618149,166.0744146,83.56508547,72.91281864,69.00439878,59.78891058,110.478683,109.4117561,96.81035516,84.01790304,0.45112782,1.167883212,0,1.784847013,0.575807788,0.416666667,0.272108844,0.902255639,0.566188198,0.952380952,0.768045316,1.212092404,1.004652695,0.595462092,0,0.895971472,1.184525847,2.357885424,2.083333333,0.794701987,0.25477707,0.563408028,2.196269262,1.687297658,1.046332983,1.94177217,1.66290113,1.345355089,2.294893168,2.19872735,1.237012968,0,,,3.06,1.06,0,1.61,2.99,1.16,0.76,0.96,1.16,0.92,0.74,0.94,0.19,0.18
7/31/24,7,31,223.2915824,169.6328678,98.64789085,177.2300728,79.25319427,45.21775453,87.60254818,104.6256679,100.0706053,73.53968913,133.0005775,117.4618149,166.7035006,86.27920717,74.08105787,69.86013564,61.18984596,110.9437993,109.9831847,97.15818125,84.28456971,1.983471074,0,0.310077519,2.080357143,0.48,0,0,1.384615385,0.41958042,1.275040481,1.173906437,2.222222222,0.769447917,0.821994408,0.307692308,0.895522388,2.105937441,0.3125,0,1.699507389,1.350257542,0.275862069,1.739130435,0.659340659,1.930970751,1.800273044,2.785947683,1.2406439,1.80109273,1.660452848,1.777999973,0,,,2.5,1.07,0.51,0.68,1.13,1.36,0,0.55,0.3,0.4,0.34,0.65,0.3,0.92
8/1/24,8,1,223.5278028,169.9291641,98.64789085,177.7428933,79.89335815,45.77331009,87.60254818,104.9286982,100.3522955,73.53968913,133.3876742,117.4618149,167.0453809,87.47775986,76.07222053,70.39346897,62.32036685,111.8053377,110.2816921,98.23926233,85.18682535,1.302255639,0.582186363,0.590800087,0,0.408163265,0,0.281690141,0.575539568,1.252953943,1.941650901,0.523434827,1.632653061,2.293471019,0.593113296,0.563380282,0.848151848,2.278132627,1.161816815,0.256410256,0.444444444,0.837438424,0.652173913,4.894150177,2.187755102,0.240963855,1.398210959,1.442413465,1.987717545,2.854323804,1.245784302,3.147336793,0,,,3.43,0.79,0.18,0.36,2.35,1.44,0.86,1.09,1.33,0.53,0.5,0.52,1.3,0.36
8/2/24,8,2,223.5278028,170.2108543,100.0640158,178.7612361,79.89335815,45.77331009,87.60254818,105.5063833,100.3522955,74.16226665,135.5998758,117.7455029,167.0453809,88.34769589,77.80632458,70.95969546,63.033533,111.8053377,110.2816921,98.63530193,85.88092195,0,0,0.565756824,0.902255639,0,0,0,0,2.654354129,1.601848286,0.25974026,0.307692308,0.382165605,0.606060606,0,0,3.497442455,0.601148261,0,0.731707317,0.888888889,1.111164697,2.222564083,1.821631879,1.213080169,0.373529406,0.882053457,1.005729199,1.689899271,0.747945194,1.94456684,0,,,2.63,0.79,0.73,0.6,2.45,2.16,0.35,0,1.96,0.52,0,1.23,0.26,0.17
8/3/24,8,3,223.5278028,171.502484,101.2689605,179.8080341,80.37529363,45.77331009,88.30492913,105.5063833,100.7483351,75.18790768,137.302346,118.3608875,167.6423959,89.20408692,77.80632458,70.95969546,63.55527213,113.1215178,111.4355383,99.07974638,85.88092195,0.307692308,0,0.809335592,1.333333333,0,0,0,0.779220779,2.063309353,0.258064516,0.30075188,1.156407341,1.558441558,0.49642665,0,0.536912752,1.792207792,0.632658165,0.285714286,0.826767824,0.885620915,0.563827675,0.573937908,1.304347826,0.410958904,0.169333331,0.329870125,1.788007977,1.780036726,0.736231873,1.452407921,0,,,1.63,2.36,0,0.15,1.06,1.26,0.53,0.39,0.83,0.26,0,0.28,0.27,1.12
8/4/24,8,4,224.1338634,173.0040563,101.8449771,182.4873555,81.60617296,46.06107987,88.30492913,105.5063833,101.0490869,75.47567746,137.7603613,118.9534801,167.6423959,89.74099968,77.80632458,71.77551855,63.55527213,113.1215178,113.1733432,99.96179766,86.19588258,0,0,0.277777778,0.702380952,0.396039604,0.425531915,0.538878843,0.567404427,1.282619162,0,0.392156863,0.582442021,0.916083916,0,0.592576226,0,2.176696543,0.902255639,0,0.272108844,0.839160839,0,1.428571429,0.281690141,1.727423364,1.233904832,0.482098703,2.06566262,1.036734678,0.513928093,1.53117167,0,,,1.69,1.31,0,0,1.66,2.89,0.35,0.96,0.85,0.52,0.59,0.65,1.11,0.53
8/5/24,8,5,224.7300514,173.0040563,101.8449771,183.2787785,81.89814377,46.06107987,88.30492913,105.7880735,101.3615869,76.58289481,138.1022416,119.2433351,168.2263375,90.10797215,78.21172999,72.03358307,63.83499241,113.4134886,113.6384595,100.5416296,86.19588258,0,0.428571429,0.63289556,1.115340693,0,0.461538462,0.818157352,0.212765957,0.307692308,0,0,0.294117647,0,0,0.616438356,0,0,0.61571251,1.870483981,0.554436451,0,0.582010582,0.25477707,0,1.2,0.801891014,0.466674596,1.317243245,2.002030918,0.93402115,0.852998563,0,,,1.03,0.73,0.82,0,1.4,1.15,0.67,0.55,0.18,0,0.19,0,0.26,0.6
8/6/24,8,6,224.7300514,173.0040563,102.1434845,183.2787785,82.51041242,46.06107987,88.30492913,105.7880735,101.9655755,77.38364444,138.9203124,120.1593657,168.5226338,90.70824194,78.77337983,72.03358307,63.83499241,113.7804611,114.0862206,100.5416296,86.7877525,0,0.465116279,0.291970803,3.887046979,0.32,0,0.266666667,0.27972028,0.3125,0.402684564,0,0.882729211,0.266666667,0,0,0,0.740740741,0,0.531672223,0.291970803,0,0.30075188,0,0,0.41958042,0.338907663,1.226744217,0.66451884,2.835552953,1.208452918,0.577272719,0,,,0.68,1.37,0.8,0.53,1.56,0.3,1.3,0.58,0.54,0.55,0.2,0,0.29,0.51
8/7/24,8,7,225.4310038,173.0040563,102.1434845,183.2787785,83.34374575,46.06107987,88.30492913,106.2680735,101.9655755,77.80031111,139.2080822,120.9869519,168.8452144,90.70824194,79.06749748,72.99820084,64.42771509,113.7804611,114.5058011,102.1138045,87.0840488,0,0.606060606,0.291970803,0.30075188,0,0.431654676,0,0.555555556,0,0,0.806163828,0,1.287296838,0,0.805369128,0,0,1.692238939,0,0,0,1.734611012,0.228571429,0.30075188,1.427631579,0.802010819,0.66275576,0.450887567,1.278523471,0.689034495,1.354726856,0,,,0.49,0.76,0.28,0.19,1.74,1.34,0,0.59,0.17,0.27,0.57,0,0.16,0.52
8/8/24,8,8,225.4310038,173.0040563,102.1434845,183.2787785,83.80886203,46.06107987,88.30492913,106.2680735,103.2477072,77.80031111,139.8014888,120.9869519,169.1437219,90.98993208,79.55530236,72.99820084,64.71140303,114.0352382,114.5058011,102.533385,87.0840488,0.258064516,0,0.909090909,0,0,0,0,0,0.25974026,0,0.410958904,0.285714286,0.794248388,0,0.291970803,0,0,0.41958042,0.807183022,0.296296296,0.567375887,1.6,0.512820513,0.363636364,0.770021801,0.514864857,0.512224725,0.561838282,1.2406439,0.567491686,0.69343757,0,,,0.15,0.2,0.29,0.19,1.37,0,0.29,0.35,0.26,0,0.29,0.53,0.17,0.3
8/9/24,8,9,225.4310038,173.9179484,102.1434845,183.6709354,84.26340749,46.06107987,88.30492913,106.8725443,103.2477072,78.02758384,139.8014888,120.9869519,169.1437219,90.98993208,79.79198875,72.99820084,64.71140303,114.2884027,114.7542483,103.5297023,87.0840488,0,0.294117647,0,0,0,0,0,0,0.305343511,0,0,0,0.275862069,0,0.425531915,0,0.559440559,0,0.266666667,0,0.588235294,0.889084024,0.834756916,0.503144654,0,0.560294109,0.645542774,0.345578226,0.987855425,0.276086952,0.340442885,0,,,0.67,0.19,0,0,1.08,0.2,0,0,0.37,0.51,0.3,0.16,0,0
8/10/24,8,10,225.7484641,173.9179484,102.583045,183.6709354,84.26340749,46.06107987,88.30492913,106.8725443,103.7164572,78.02758384,140.1812357,121.6169122,169.1437219,91.56815982,80.06596135,72.99820084,64.71140303,114.8097137,115.0420181,103.5297023,87.52849324,0.275862069,0.285714286,0,0,0.310077519,0.285714286,0,0,0.256410256,0,0,0.264900662,0.277777778,0,1.488909863,0.283687943,0.583941606,0.472440945,0,0,0,0,0,0.21978022,0.266666667,0.529166659,0.247402594,0,0.731541041,0.756953631,0.71941036,0,,,0.81,0.2,0,0,0.94,0.18,0,0.28,0.54,0,0,0.71,0.84,0.37
8/11/24,8,11,225.7484641,173.9179484,103.145619,183.6709354,84.26340749,46.06107987,88.30492913,107.1710517,103.7164572,78.02758384,140.1812357,121.6169122,170.0739544,91.56815982,80.06596135,72.99820084,64.71140303,115.0934016,115.7316732,103.5297023,87.94228634,0.291970803,0,0.869565217,0,0,0,0,0.392156863,0.479041916,0,0.905776461,0,0,0,0,0,0.589797799,0.858889455,0,0,0.588235294,0,0,0.693641618,0,0.456287418,0.692727262,0.502947551,0.172789113,0.786675568,0.286466161,0,,,0.35,0,0.59,0.24,1.14,0.84,0.5,0,0.79,0,0.6,0,0,0
8/12/24,8,12,225.7484641,173.9179484,103.145619,183.6709354,84.85860607,46.06107987,88.59904677,107.1710517,103.7164572,78.02758384,140.1812357,121.6169122,170.0739544,91.91903701,80.06596135,72.99820084,65.96140303,115.690949,116.1398365,104.4486178,87.94228634,0.434782609,0,0,0.408163265,0,0,0.305343511,0,0,0,0,0.408163265,0.307692308,0,0,0,0.568556361,1.853174603,0.740740741,0,0,0,0.408163265,0.859259259,0,0.692727262,0.512732912,0.857973279,0.565591781,0.542096523,1.381316284,0,,,0,0.29,0.56,0.79,0.57,0,0.29,0,0.2,0,0.29,0,0,0
8/13/24,8,13,225.7484641,173.9179484,103.145619,183.6709354,85.16868359,46.06107987,88.89101758,107.1710517,104.0105749,78.48212929,140.1812357,121.6169122,170.0739544,91.91903701,80.06596135,73.32078148,66.39305771,115.690949,116.1398365,105.9108074,87.94228634,0,0,0,0,0,0.27972028,0,0,0.245398773,0,0,1.109620778,0.31496063,0,0.36809816,0,0.298507463,0,0.753246753,0,0.307692308,0.294117647,1.208053691,0,0,0.640336125,0.751973673,0.257432429,0.201587299,1.261540313,1.380434762,0,,,0.27,0.2,0,0,0.83,0.18,0,0.59,0.3,0,0,0,0.18,0
8/14/24,8,14,225.7484641,173.9179484,103.810107,183.6709354,85.4740271,46.06107987,88.89101758,107.1710517,104.0105749,78.48212929,140.4690054,121.6169122,170.0739544,92.35069169,80.06596135,73.626125,66.66151409,116.1105294,116.4215266,105.9108074,88.22800063,0.413793103,0.740740741,0,0.48,0,0,0.3125,0,0,0,0,0,0,0,0.296296296,0,0,0,0,0,0,0,0.38961039,0.408163265,0,0.47137017,0.453571422,0.2609589,0.25918367,0.319496851,0.264583329,0,,,0.25,0.2,0,0,1.15,0.19,0,0.3,0.29,0,0,0.29,0,0
8/15/24,8,15,225.7484641,173.9179484,103.810107,184.3362218,85.4740271,46.06107987,88.89101758,107.1710517,104.2772415,78.48212929,140.779083,122.8169122,170.0739544,92.35069169,80.06596135,74.2113559,66.66151409,116.1105294,116.4215266,105.9108074,88.22800063,0,0,0,0,0.454545455,0,0,0.559440559,0.454545455,0,0,0,0,0.218978102,0,0,0.588362069,0,0.240963855,0,0,0,0.863309353,0.416666667,0,0.141111109,0.459036138,0.253999996,0.352777772,0.195384612,0.286466161,0,,,0,0.28,0.3,0,0.82,0.38,0,0,0,0,0,0.3,0,0.19
8/16/24,8,16,225.7484641,173.9179484,104.6434805,184.3362218,85.4740271,46.06107987,88.89101758,107.1710517,104.2772415,78.48212929,140.779083,122.8169122,170.0739544,92.35069169,80.06596135,74.2113559,66.66151409,116.1105294,116.4215266,105.9108074,88.22800063,0,0,0,0,0,0.307692308,0,0,0,0,0,0,0.441176471,0,0,0.431654676,0,1.203007519,0,0,0,0,0,0,0.555555556,0,0.236645959,0.564444436,0.350344822,0.293641614,0,0,,,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0
8/17/24,8,17,225.7484641,173.9179484,105.048886,184.6415653,85.4740271,46.37115739,88.89101758,107.1710517,104.2772415,78.48212929,141.247833,122.8169122,170.0739544,92.35069169,80.47692025,74.2113559,66.66151409,116.1105294,116.9015266,106.1774741,88.53569294,0,0.615384615,0.307692308,0,0,0,0,0,0,0,0,0.294117647,0.838527464,0,0,0,0.933979406,0,0,0,0,0.593406593,0,0,0.305343511,0,0,0,0.372766364,0.266433562,0.813014179,0,,,0.26,0,0,0,1.12,0,0.19,0,0,0,0,0,0,0
8/18/24,8,18,225.7484641,173.9179484,105.048886,184.6415653,85.4740271,46.37115739,88.89101758,107.6188129,104.5922022,78.48212929,141.247833,122.8169122,170.0739544,92.35069169,80.47692025,74.2113559,66.66151409,116.1105294,117.3526545,106.1774741,88.53569294,0.46875,0,0,0,0,0,0,0,0,0,0,0.30075188,0.413793103,0,0,0,0.461538462,0.93067314,0.27972028,0.431654676,0,0,0,0,0,0.36175757,0,0.934969311,0,0,0.560779212,0,,,0.28,0,0.2,0.24,0.56,0.27,0.2,0,0,0.3,0.2,0,1.04,0
