Date,MONTH,DAY,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
7/11/24,7,11,19.21637427,28.42371887,19.93921909,14.74321758,12.72727273,5.387801977,6.017693202,1.384780534,7.839933206,10.70265777,5.753123266,3.986742424,8.798076923,24.13473872,40.23844126,5.879310969,4.197456087,121.2463017,24.0461647,3.569230769,0.461538462,71.7439459,24.21542408,48.94282188,36.12384838,42.99667179,50.83207008,16.4820987,42.36453202,38.11225279,7.810457516,25.93531469,18.60318789,10.07857729,7.129052765,10.61538462,47.40447958,37.22035705,23.67632368,26.77182794,33.71172521,18.60606061,9.936507937,11.35944578,39.74519751,19.79803029,32.75020059,32.82604752,33.22871501,11.79677893,38.48229099,97.66956204,57.34,12.12,7.19,71.75,125.87,7.19,26.59,11.25,6.81,36.69,12.6,4.19,16.07,5.29,41.75,37.39
7/12/24,7,12,18.37952639,31.77690431,13.17703824,15.16515149,5.204932472,6.350342095,4.005816067,2.769394639,1.857491168,7.818042636,7.706351961,2.773913755,8.717350746,17.22751323,46.06434396,4.980772752,0.472440945,123.4045564,33.06738787,1.864615385,5.013986014,41.16424629,7.900674356,28.83116883,26.76923077,37.39778539,27.81145751,8.517361111,19.19338295,57.80632545,8.227868942,20.45132107,20.91574462,14.39845344,3.64505597,31.34099617,43.69089638,25.57097453,18.02346135,23.61757106,7.007438728,58.99611311,9.597039474,10.14226213,55.86524407,37.76553339,31.14559518,16.91286617,15.90326902,23.08162009,45.03028084,85.44029722,100.68,23.28,12.37,60.2,83.08,12.37,24.01,8.33,10.84,32.15,19.44,2.1,11.1,12.6,32.72,21.52
7/13/24,7,13,11.67968356,26.51459854,24.9177038,2.130681818,6.796356701,33.48735946,5.004147209,5.605620155,4.967378208,9.415218447,25.24729513,5.160597015,7.92719779,20.3370052,35.86090767,11.82153293,2.857505715,86.69275653,43.22187813,6.781850891,0.944940476,19.12882002,11.21402435,15.79638405,18.1361194,54.56154215,12.62400794,22.63871357,40.45877061,103.2808922,12.15888495,21.89240707,10.4454291,29.45021153,25.18933953,32.94799499,12.41291147,8.656119559,8.049576344,28.65656566,46.67824818,16.55501995,10.15578947,7.015037594,56.99703435,13.08681017,45.18607455,48.01392815,20.17174011,11.24236914,16.25848866,46.53501903,126.69,18.93,4.38,28.76,41.33,4.38,42.83,16.06,15.5,20.11,21.5,4.29,9.62,13.94,33.72,36.14
7/14/24,7,14,15.03832218,7.758696742,9.58889121,1.550387597,7.216496639,31.60150141,4.674156231,16.95753274,3.814939322,9.909254951,42.85653395,58.14451464,7.159984277,4.572555726,19.19047619,12.62528778,4.512696193,86.09391974,65.0754806,9.62962963,4.621818182,15.19851803,13.31213768,33.63748184,46.73015873,19.14903297,49.12242687,40.13191273,59.39597315,35.57199979,7.591976937,11.71996302,65.24402462,39.92535687,28.60464563,17.05167173,3.713942308,18.44464907,16.39291465,56.57342657,104.4038462,8.593964803,9.674209597,17.15266427,27.83381626,43.6091983,53.99845393,13.71260492,32.56623136,16.07678955,31.87293754,20.17127971,166.39,21.09,15.4,13.18,31.06,15.4,86.84,18.25,8.86,19.05,31.75,4.85,23.07,14.41,58.55,24.63
7/15/24,7,15,5.901639344,10.59919381,7.858859748,0.317460317,5.954724409,47.73704463,14.11211658,8.696630435,14.91778466,6.067135696,52.63564437,65.50912742,3.364379085,7.984496124,23.73307653,11.2948263,3.40007215,153.9593045,48.70888415,17.80023895,5.070769231,25.49717493,35.93743525,37.96864772,31.33413462,33.01413589,110.8174106,45.6913346,132.5531915,56.30048248,20.25048836,21.51251647,64.31527094,58.90583564,34.81978278,32.35251035,27.18254879,16.61543424,35.39652905,52.19554118,36.89318392,42.22610483,20.94834634,18.2829656,68.51495241,42.04416895,17.28179213,16.96861299,30.82248311,16.49481583,42.08984592,24.21326021,67.16,28.61,20.73,11.47,72.93,20.73,123.86,10.81,39.16,16.44,58.08,7.8,12.99,13.19,64.98,18.16
7/16/24,7,16,6.448681652,3.036314363,3.146895331,11.85072117,3.115424525,44.09456851,4.150930772,5.647221968,31.08708134,3.159605049,8.948203331,23.05889022,10.65530861,20.88721805,52.86918874,23.60991379,11.44088717,39.71428571,3.067890443,24.19275114,6.990658197,34.30827068,28.09844494,80.46135158,32.39195101,40.6497948,150.0853479,51.86782655,30.25672719,99.14025974,88.15188612,31.6683828,69.18257843,21.85108485,13.25757576,20.65853487,41.95793538,50.12002653,13.13784968,17.39845369,15.83570696,12.38705511,20.14018166,15.19211823,169.5826129,27.2045221,22.40271272,27.33333309,29.77644762,22.95235531,33.40128126,26.17558079,57.83,27.47,8.8,41.35,94.41,8.8,52.17,24.9,19.1,20.7,42.83,13.27,9.45,9.04,40.66,25.31
7/17/24,7,17,14.01838105,10.53488372,8.75375233,11.31084667,2.375,26.95431696,2.548287841,14.56473351,8.88272775,8.772525253,4.967291929,37.87586662,29.15099102,29.50505761,31.4975326,67.91597912,22.57867296,69.04109589,4.7603554,21.10131399,16.41374972,17.84416907,31.22370116,38.08331686,16.95430108,31.9772425,175.8827371,59.01764611,26.33870006,76.94990003,29.19975263,79.41395999,28.48614072,16.50914819,34.63454113,15.94035674,86.91608392,27.76488157,5.876345609,28.69086271,17.64705882,15.40530968,14.4509959,37.75399313,110.8895985,35.85233012,36.16026423,32.1252529,24.18739134,16.54527636,47.17015848,17.54947938,56.82,34.17,15.08,38.66,51.91,15.08,41.37,27.04,14.37,26.61,31.71,10.97,4.56,29.34,120.65,60.1
7/18/24,7,18,18.88630919,7.659249841,12.07019337,14.654607,2.162058372,5.859109312,8.243088341,13.10096312,26.1448314,13.35633117,3.299724834,37.87527448,134.8262294,20.23567301,19.41278317,83.24452918,109.494669,47.36809176,28.82433348,28.29623897,21.90760318,2.295138889,29.15844069,22.13413743,19.11831969,43.01503759,53.55339665,26.21230561,21.0711816,52.2263589,69.0342493,77.01154874,14.18966219,11.90150028,68.74937049,40.30582205,89.02551062,10.56793952,28.58814108,34.36695752,8.126403233,17.35066119,17.76881803,41.75470587,52.91304348,37.70033296,9.82681095,59.88388856,25.81150353,15.47091488,30.87120662,43.98740591,44.8,46.63,23.72,27.81,86.17,23.72,65.51,38,10.84,23.83,33.98,1.96,4.17,13,72.4,56.7
7/19/24,7,19,28.54372294,20.15165165,12.12113628,18.46105724,1.81948126,7.375483871,12.47517973,8.16194332,55.01771493,26.38180797,6.637977993,17.26946662,85.89113071,34.82051705,9.138045113,89.76133648,74.34498067,19.17265379,54.55234294,126.6855346,44.34925482,2.329326923,29.63824289,33.27066944,20.64092938,27.39130435,16.56879895,17.9029348,65.50900544,45.15804598,61.86504249,95.75144509,9.54370963,26.04421634,40.43623305,66.57122308,28.19760404,9.400836614,16.58723705,27.33333333,28.48920863,9.870406533,9.539884546,43.41620253,69.93030459,87.54177273,21.5211925,31.44284879,45.71509274,18.45857227,39.87854111,36.35803878,113.98,77.3,23.5,12.35,48.22,23.5,28.29,30.42,26.84,23.24,32.21,16.86,17.22,16.25,74.11,29.43
7/20/24,7,20,15.39811778,30.0827853,18.01923077,7.032927594,4.458325136,40.3867984,9.941349812,6.991150369,44.01550141,8.572268209,2.205882353,7.822075676,19.66799236,33.73441259,2.290076336,65.99534884,15.59360605,15.06275793,131.3684211,221.1781609,36.65385686,9.831547206,28.76420455,27.01136747,19.51104895,31.01547389,37.26315789,32.72877847,79.61059118,92.19863014,68.84871766,25.38364231,7.374493927,18.89825681,42.5566997,51.23751638,17.19044945,9.050705299,4.329532038,38.474339,35.53383459,21.70079833,35.85026402,56.24011576,60.33182504,135.2713472,51.53965493,19.26591781,22.25237778,15.85526361,38.05584305,25.76419291,165.24,51.81,17.97,48.01,12.58,17.97,49.1,34.25,22.16,23.06,46.33,16.33,35.33,12.2,51.44,29.9
7/21/24,7,21,10.32372598,20.55295526,5.12703252,15.56277056,11.1697239,59.09378293,7.73340062,24.16666667,7.056038819,21.04168154,10.65703348,13.72885993,10.22187375,17.76684114,4.611528822,25.05725135,41.7610202,22.36728184,81.45454545,49.30302004,84.69047619,49.77731488,16.66909091,36.25659894,32.3187336,18.22200231,70.21814007,33.98286707,46.22164218,107.0002136,16.08420802,20.95378114,28.06992499,33.18838329,43.63244569,28.99877361,28.52990935,10.11961291,14.95957026,25.00313763,54.12957477,36.07139286,26.82733023,21.95937761,26.92097151,80.43429125,70.22623182,37.29322385,35.23168019,14.73936082,93.39247716,67.21062733,134.44,49.08,15.86,59.92,82.89,15.86,49.9,26.2,56.18,40.91,72.96,8.89,34.21,10.99,91.04,25.75
7/22/24,7,22,18.9528371,15.58911986,4.396151294,13.38992911,11.40450437,66.62548833,5.380232558,14.74295191,13.57734205,37.99957842,18.48883371,39.20838548,16.51040538,13.3197533,4.193097015,30.87037037,94.20006613,60.67267556,20.35803915,11.52136752,32.7312917,149.8065934,34.11651729,74.45721483,31.36073846,32.22920829,33.21502798,24.52740801,30.52919912,67.89279963,6.055178217,13.86496901,16.94639774,50.2810756,18.87803155,28.36105825,20.49497281,25.30859523,27.51142632,28.0410509,18.72139635,58.08076422,18.86209614,32.25698237,61.62173459,53.53298026,31.96319699,34.88688939,14.58834126,33.36883887,60.14634868,47.31941029,37.03,48.51,10.86,83.56,117.9,10.86,38.68,13.41,62.52,16.83,81.53,25.02,38.19,20.41,70.77,19.23
7/23/24,7,23,24.91755838,8.781287678,10.5446115,33.56987406,6.790819672,38.49043307,6.172705641,25.71665561,9.224123412,31.52903811,23.49803922,53.63997025,9.120963589,11.28129361,14.02324294,31.86193163,87.75754144,27.26889901,17.25234346,13.98496241,33.99777035,143.9351314,39.76249381,39.79978925,18.10459336,75.49114238,31.67714414,45.66532258,15.50120365,50.00312423,15.14332995,13.25828141,48.4551255,45.53213909,10,15.72520826,34.18278491,42.46144259,26.87130416,56.72534323,30.94982008,50.15792155,12.60150547,16.70447125,97.48125438,86.65306122,30.08368591,26.91721924,9.800440054,27.12573816,35.69991677,26.99839744,66.69,44.29,6.39,53.99,71.37,6.39,66.49,16.5,18.83,12.4,68.57,29.82,32.62,32.13,72.86,18.78
7/24/24,7,24,15.75791538,5.127678979,22.61010424,34.63290043,20.72609244,22.79348356,19.85372494,46.94836006,28.2639386,23.65254475,29.8442698,49.34309538,32.69872639,11.88976378,9.94973799,37.21264368,13.87729535,11.85894028,13.1072285,9.015873016,57.01040389,80.34693707,27.54177269,36.44444444,20.33338252,85.01562969,27.6177607,58.17512275,45.51807986,35.14011914,17.96656469,38.8091945,20.96555399,44.75842706,5.15625,14.47983202,36.39291181,50.58866279,42.23674136,116.1046087,121.053349,14.21140011,5.862227325,30.25245777,118.7834359,21.1025637,25.56621458,47.52130375,17.64194725,24.54889793,26.95394593,25.56849906,74.45,14.93,11.83,57.34,53.56,11.83,44.43,22.46,13.36,24.85,60.54,7.61,54.16,20.43,72.36,32.11
7/25/24,7,25,18.10211382,10.83046094,37.84878828,26.71668859,7.581552306,12.65544214,52.68186107,47.5932063,52.40956531,27.70722552,22.61616477,23.70329372,34.81120367,21.83723523,14.85681715,36.90403623,8.561611417,23.97067174,11.42384371,55.23225873,51.89965298,41.7157506,17.7914811,22.39398085,13.32386364,44.53422653,36.89165165,44.92738854,67.24240178,27.33880155,29.95299437,35.36336004,15.26369882,25.55594511,18.16933638,24.88953152,55.92825977,30.41671836,15.05558675,20.88158115,41.68075391,33.63382788,14.82828283,23.85337804,91.76028219,61.7666113,25.30083431,37.25332305,37.84913732,22.28205813,25.78733639,43.22826375,35.76,27.01,14.43,90.36,53.05,14.43,16.54,41.77,24.04,35.91,41.69,11.53,37.47,34.08,90.55,28.02
7/26/24,7,26,16.49110986,19.35284254,29.7540763,31.67219846,4.556430446,5.007728867,48.15940562,55.08892126,85.8255757,18.68834952,19.66873706,26.07007336,51.24372711,25.79958771,12.87939727,27.2126456,2.735639098,25.68733249,13.40595171,34.11051902,4.328951049,40.89553015,13.6987565,26.99279611,24.02901864,34.12031283,20.23746122,35.21036634,15.21624851,52.05224494,37.33737072,35.73030477,13.69588398,24.57912991,39.78276921,55.39727831,24.75013036,9.183793306,13.96491228,13.49731343,29.74358254,12.44737451,16.24151967,15.7394844,110.9909408,64.57885763,71.50621559,52.97046803,60.85096472,26.35327304,63.99402019,51.32058215,43.48,40.34,30.69,99.32,26.64,30.69,35.73,30.08,14.15,26.77,19.32,25.61,30.48,31.94,77.39,17.02
7/27/24,7,27,25.83516484,8.481518482,18.44869154,74.67714705,16.99960021,3.709511278,59.87490115,40.34893566,39.57575498,6.037181042,21.40591566,12.13032581,40.19302615,36.36104488,17.40743743,17.01492537,5.076923077,17.5352184,78.02195801,27.90909091,8.631245044,17.07597844,10.33201439,62.23865046,47.74603175,27.95520352,17.10619217,49.95098039,7.008842794,77.91425609,45.51624025,33.49511802,37.76419264,28.52092036,63.90100746,65.53321678,13.07114198,23.18754786,5.890395087,19.67039234,58.53358071,9.679363988,18.96109272,17.53255002,109.9430162,60.91990193,56.94779095,29.84904433,47.17934563,32.01904734,118.8148042,60.0347298,34.68,67.37,13.94,73.16,35.03,13.94,61.56,23.97,26.31,46.59,33.82,25.18,35.67,31.75,84.55,10.82
7/28/24,7,28,29.50548891,14.71417461,8.551652795,132.4515406,17.82837387,3.664122137,69.12816032,34.83870968,10.24646261,11.83136955,21.51380751,17.33445579,10.98566729,22.73619459,18.42206549,21.0914755,12.76418242,43.88790239,141.4670868,21.02711921,8.898461538,20.06478579,9.57480315,54.41660621,66.0710012,17.84464261,17.42382931,45.09850929,28.61664651,122.097124,16.68980099,21.60908354,66.53740697,18.06602513,38.62050833,41.94065758,4.920966036,15.7581358,29.24344396,35.3997086,59.54998234,28.25803044,20.55638515,5.383928571,95.12379667,84.14224388,22.81339445,37.98036653,13.39195947,11.96933525,84.68209415,39.59516234,122.97,55.05,16.8,49.49,30.94,16.8,45.39,51.23,25.5,35.29,55.92,16.57,57.77,21.62,71.66,14.17
7/29/24,7,29,23.1497438,6.210243295,7.212701613,17.83809757,21.25703731,19.34714915,34.20507767,64.3971615,4.606934732,12.48677249,16.19726064,17.56931794,3.128087867,20.85936068,29.71209319,23.07178685,5.387837159,45.90820484,51.72645862,11.68253968,81.36398467,44.1223603,18.23152965,103.0674016,57.3655548,45.03955238,39.24792199,33.3548247,13.9310964,61.68487762,6.316280898,39.76277735,62.03921569,25.37414966,19.42934783,21.77033493,5.970394737,27.01958384,19.68856164,44.95327537,122.4882294,44.71451769,20.0319206,3.622797452,207.5587389,53.10429497,32.48746046,43.54658347,19.17058212,11.12026761,55.05958988,46.25809661,84.72,38.56,11.15,70.76,63.87,11.15,45.71,31.97,43.43,34.34,61.39,13.61,41.43,37.89,129.31,15.26
7/30/24,7,30,22.10562572,5.283018868,7.393606692,14.97219772,19.12081369,20.85030697,10.24975475,22.9970209,6.578667404,8.294314381,43.29774436,25.97140092,8.108684131,17.45243129,28.72186837,29.92268181,15.52829599,38.43713278,21.04331435,63.3179248,85.43466944,108.8017917,21.02606882,79.43184263,35.82807188,55.64125932,97.1247412,51.35820613,7.683161392,32.92843546,14.54799182,44.84497101,51.94315049,33.31321143,17.87780032,18.03935599,19.23329804,23.8218106,15.99093121,55,51.17823622,54.95448501,16.30654992,10.14436334,135.4503904,48.10922282,15.25412067,66.63157837,17.03889706,13.67836913,43.29359683,66.2744583,71.61,19.69,10.89,98.41,26.67,10.89,44.78,28.13,69.27,21.61,74.19,15.32,32.89,17.53,133.21,19.98
7/31/24,7,31,17.14323809,2.44061202,5.695930072,16.90885871,10.86471722,15.86128959,3.706839162,15.78961511,5.811451706,11.67607469,46.43950316,27.44302118,20.67558406,14.95522388,18.72420096,22.97975582,22.7869898,23.59781122,17.2081044,66.35177866,79.48282828,102.6900244,20.89960128,10.94292603,17.83035714,71.6028777,25.64885496,31.79339091,7.359953024,34.5324443,17.6467083,45.67697789,124.0203916,47.87514619,39.35701218,10.77808758,17.01492537,8.829916895,1.870155039,43.21246629,26.23152709,40.37694829,9.783045977,15.9689441,72.85714286,60.96244081,34.34496365,36.39824413,70.4784804,18.10925813,40.97878647,37.40538743,41.95,21.32,18.16,99.6,42.23,18.16,39.25,14.47,56.56,9.7,58.71,21.91,45.48,15.48,129.36,14.51
8/1/24,8,1,13.92707196,2.871402194,17.50633296,21.11648352,3.822374558,8.725490196,3.401717557,21.39393939,20.87025418,11.52835486,31.3431967,10.91866895,26.66368861,10.90573236,35.54266777,25.96470588,95.42008318,26.95384615,15.01223909,66.69177532,29.26879699,53.03157895,17.59440449,18.18066002,21.60304459,81.92877151,55.20191558,26.95421653,27.37578134,37.56546901,41.64990541,30.35159122,34.7413384,23.7691539,28.14537484,18.31964773,24.15884116,18.31718336,19.31826562,48.11536722,45.69934641,30.75024953,7.089462541,26.33716409,63.85306122,51.46998316,14.50151879,44.01952047,26.06181898,24.14306943,45.15320201,54.3157319,20.91,24.55,17.57,73.58,39.03,17.57,37.03,26.35,18.81,2.98,76.31,28.29,52.57,28.3,98.91,16.91
8/2/24,8,2,12.35383065,11.96810715,22.02577645,16.51076605,1.417322835,19.63813644,7.01718908,13.17718778,81.20855615,12.05500894,16.79045093,12.90389101,13.68795036,19.34463023,36.30303776,13.78463886,85.75425923,32.79310345,12.87810076,56.18934259,8.332424011,33.5331565,9.648729836,34.57012703,59.26519291,96.02320675,42.99581721,13.67158354,34.61913903,31.78782347,35.91066615,27.1474479,20.43111087,27.31621122,33.03030303,13.18671599,27.67064956,19.27109974,22.33367106,26.96718261,64.1184669,14.43935539,10.3240063,21.94046497,103.2321316,72.68987342,7.181486146,21.30431181,59.62118985,25.89719599,28.41829336,37.49194496,30.36,17.69,14.89,73.64,17.3,14.89,31.03,20.39,29.02,45.46,40.47,24.23,37.72,7.1,100.11,31.4
8/3/24,8,3,18.11783697,10.77498736,29.19973975,30.93092854,2.351570035,26.34743334,11.37698413,19.89816906,116.7453668,17.09220915,14.57966494,8.51597962,14.26872327,35.34083528,35.81367724,13.97342381,42.49387927,47.28352301,54.60576923,108.127905,2.801938219,16.8048433,11.46527891,72.79200481,38.90954319,34.92444306,26.17018374,27.18802237,14.46184534,58.06618705,26.49381518,7.228137458,24.17678108,39.81818182,41.37380719,11.74446909,23.69873229,36.42424242,10.94414908,17.11907195,29.66813366,16.82679739,8.041583193,23.50418433,88.81422925,47.38145416,22.98013198,36.98901512,20.43807691,24.88428241,15.74167696,18.04284542,27.06,19.1,4.07,97.47,17.73,4.07,58.65,36.83,44.96,30.18,14.16,22.04,49.32,10.45,100.18,20.98
8/4/24,8,4,11.63636364,10.25870986,22.0919908,14.2378472,4.949684381,26.94886588,9.472405415,20.66778376,20.36171655,31.40983213,40.88210348,20.85782518,15.00782169,68.88906504,18.94949495,24.25972424,17.17274939,51.37728521,64.58841463,57.61118881,17.22578333,22.26377205,9.11470047,81.57367891,30.41300366,21.18669563,23.69124196,21.71987506,38.78216819,48.52286952,15.8706901,6.351102941,26.54352178,27.32167832,31.66182646,11.8804166,14.33184421,24.59667093,4.228753702,13.05898415,24.25062657,33.28877005,11.05245647,19.93611652,30.19464614,29.31027341,39.05350331,44.69037268,62.64119196,7.541768642,26.52469627,32.19092897,60.89,11.45,5.13,41.84,46.91,5.13,26.67,28.03,48.19,34.63,10.63,22.99,57.18,11.5,44.75,34.91
8/5/24,8,5,16.68661348,4.606949023,15.82116788,14.02312478,15.35829867,25.09147287,17.25119293,6.472378274,7.104034531,17.9612015,32.27821986,27.49278278,4.12348929,52.44886622,7.770786053,33.15260058,29.27102863,35.34571813,51.0273771,21.53296248,36.30955101,19.11026675,20.09774436,117.9396165,28.96956224,59.70909091,38.03723665,22.5459765,45.99056171,17.64674212,24.47018533,4.632821124,30.95826117,27.83098592,15.93981962,13.67319325,25.17712418,25.92099792,4.003471414,54.16225636,31.72480527,25.87004237,6.097680098,20.18465651,33.47719903,40.42597403,23.81486865,21.5360633,40.2912837,16.79425241,22.89266435,31.86552679,30.48,14.59,3.63,60.17,35.93,3.63,13.92,37.56,33.07,9.1,14.3,20.02,18.97,16.88,52.52,30.06
8/6/24,8,6,14.92690862,5.593772116,10.72658685,15.06082037,13.34912142,19.64396243,27.35461673,6.468441391,2.936533915,20.84443165,24.28287475,36.70665213,3.981481481,19.42171263,12.00526547,41.33185701,53.2183908,13.13314807,12.28855721,26.73239437,69.82424885,29.11347518,7.529756455,38.38261293,23.05826598,64.81597615,15.6231003,22.12968037,36.87091644,30.55618821,42.38588382,13.26164568,23.50899846,34.97142857,3.227576336,4.395581146,10.81069883,74.71509972,17.01492537,16.15332539,38.95772546,35.27636747,9.172720534,18.56469771,33.87588652,47.26450021,14.16540217,23.12514471,47.90292794,21.35778783,41.47576734,20.62653352,33.35,20.32,2.41,73.38,28.05,2.41,39.84,27.81,38.98,1.3,23.9,14.35,29.08,13.78,37.22,27.75
8/7/24,8,7,5.685194805,4.173012644,20.75642533,14.51320132,9.583333333,38.93911995,10.18582398,4.82028169,3.212121212,12.91666667,9.126607805,21.76293103,3.668301637,16.24052288,17.17230541,64.68362603,10.53433329,1.981627297,12.61035839,23.80176146,71.37566138,22.30049435,5.303030303,18.67458662,24.25742929,38.67754068,27.1942446,17.06766917,16.37931034,46.06599888,35.30773574,19.48945661,22.77618693,15.98030831,6.73452078,17.73530604,8.182943493,70.42660414,27.9725905,19.48979295,41.88235294,24.73502888,1.734611012,16.33954451,25.90879297,69.38157895,16.32971966,22.07289927,26.31378088,14.71230412,45.48146841,19.59480488,24.77,18.19,1.43,37.26,19.98,1.43,15.99,40.44,28.36,4.36,5.38,27.76,24.4,24.51,39.51,18.79
8/8/24,8,8,2.82078473,4.255319149,38.38931955,26.81442456,4.01518747,16.76344708,10.16531924,1.395348837,9.184952978,9.477466977,4.043956044,13.94805195,6.637493449,9.594536918,46.65673031,53.13195548,4.697344549,6.23180994,17.16598654,40.85294987,33.62037277,13.68167341,2.931893688,10.07399577,24.6586385,15.09933775,23.27904217,25,24.54128493,41.98339175,24.09817352,13.09155415,23.40204186,15.63410787,19.20677066,14.57247132,13.09053953,34.07841541,27.66725812,14.75107322,18.5016609,24.05030287,6.472440945,13.37342224,28.41915337,48.61256221,13.09401116,17.43766441,2.677333721,18.42179401,20.06139517,27.05739649,13.81,12.79,0.75,57.66,3.6,0.75,26.11,11.52,25.62,3.26,22.8,30.57,16.27,10.06,43.76,23.6
8/9/24,8,9,0.744903951,11.93570608,52.22020106,22.80067259,1.363636364,11.13032037,12.05050505,4.817697856,2.283136711,2.031886024,6.683881173,7.798854689,8.257995736,18.12048472,71.55778447,40.13729977,5.805774278,13.97692816,23.67456146,31.43622364,14.68837732,6.446984127,3.33170048,15.70138889,8.205642684,16.4,13.48449287,4.087700166,8.50210084,59.02599099,18.01863615,8.517562563,15.72872264,4.357505071,26.81179138,15.31914894,12.71441606,44.1034521,9.16513301,19.74284763,16.42972009,18.7630878,4.92289117,7.655063121,21.15095709,30.31898752,5.426470541,14.32460396,12.26888789,12.84119794,25.30755831,19.99835621,23.18,15.9,2.5,60.1,2.25,2.5,73.96,17.62,29.68,1.55,10.46,18.63,31.25,2.32,44.77,13.37
8/10/24,8,10,9.449981543,11.14285714,31.8520165,14.7021568,0.465116279,9.621568946,15.66058149,7.249651908,3.237980769,0.671328671,1.611681451,5.380639098,3.26007326,17.80997112,32.5734334,18.44013472,8.823529412,12.24847173,24.20363234,26.65873016,8.974358974,7.643830288,2.640692641,13.60556675,10.13458029,13.35298613,10.03450313,7.112672191,18.45891037,68.0849359,26.48542243,3.636363636,37.92419643,1.111111111,30.77580813,24.08683341,15.95252569,8.959708203,8.128763316,22.20869565,16.57100033,14.58378294,3.572139303,3.841011929,36.25931116,20.76634279,20.66340562,18.13666318,17.33712482,7.374441323,70.60909165,11.82537168,28.55,10.69,1.83,43.11,0,1.83,37.54,24.45,15.3,5.26,19.21,17.61,6.51,3.14,41.29,13.49
8/11/24,8,11,6.417582418,10.84148728,8.684624495,9.376772419,0.952380952,11.31774761,8.164145154,5.565548879,2.648139814,1.553481241,2.628382981,7.458903669,5.105545617,14.35654654,6.71610203,17.34862939,15.3347779,5.932917517,16.28026412,31.13095238,18.91625616,11.15506117,6.524963756,22.95652174,11.48715663,14.82038429,17.90542791,3.609022556,11.70629954,43.99720571,25.31879195,4.47761194,29.41656997,6.889132761,10.17131622,15.375,7.989392213,12.9820567,20.91900153,26.23063683,9.213362069,16.44695819,3.065693431,4.406198118,27.42423271,16.24787059,24.49910568,14.4085713,15.08622048,12.15431095,56.06256636,19.2076343,37.42,8.09,0.38,16.43,0.38,0.38,57.43,13.54,9.44,5.8,6.88,8.48,8.48,3.51,37.23,11.41
8/12/24,8,12,7.783520827,3.104492688,7.214817538,8.03490991,6.713308994,16.41568355,4.510158086,2.046822742,10.02440657,3.3450799,8.210438568,16.87912088,1.203279615,6.974828375,3.426512529,17.01847612,20.10964912,7.167999291,6.666666667,38.92383356,14.94117647,6.301790281,7.706518751,35.29388887,20.25711072,6.246130031,9.435254603,8.118341479,14.90905699,63.86177445,8.444548872,2.647058824,62.39795918,11.05816708,16.28969248,17.8154825,6.86483651,25.39787373,4.705357143,48.96296296,9.208306295,22.27315542,3.641025641,10.35363764,6.663973064,7.205525504,29.02303005,10.33913034,17.72372333,9.355895471,71.22002954,18.1237819,8.97,5.69,2.06,15.32,3.35,2.06,49.32,21.57,32.57,14.39,14.65,3.53,7.37,12.08,21.9,12.07
8/13/24,8,13,2.123893805,1.857300327,6.939746697,2.494964029,14.745709,14.53251449,5.327901318,1.240537241,14.2251314,5.404040404,2.078308596,9.174431203,1.818181818,7.504943467,4.288288288,8.866925029,16.49477837,4.503496503,9.018499231,9.982576745,8.003952569,6.190070922,4.4222492,7.7071662,21.83206107,10.93662218,10.36689005,11.01960043,11.74355495,54.7330916,9.020116807,1.477510201,56.27606389,18.07723483,9.3875,9.627985903,6.252030634,11.04910231,6.569158249,45.19480519,23.38308458,9.154395717,5.017825312,5.782434455,8.257995736,7.49510032,18.01243682,9.748054835,14.95945933,9.980352751,50.5109151,12.12173902,9.34,4.81,1.22,11.07,1.81,1.22,51.81,17.51,12.03,14.39,4.18,6.66,9.43,7.63,37.37,9.68
8/14/24,8,14,0.99734748,0.79002079,12.33634992,6.780743921,5.455166914,7.798854689,3.067527892,0.310077519,16.49754681,3.074303916,4.060238956,8.408275862,1.544115121,3.45323741,9.752048053,15.20195188,5.461055382,2.143437957,17.11811051,6.190525409,6.756868132,3.819628647,5.354509504,20.10651012,17.64244898,3.183159024,12.67780396,5.95649816,17.9192031,32.95484762,15.41666667,14.17290275,16.25209521,8.632602514,10.50118582,13.33091494,7.218045113,13.68235052,4.268320413,30.20967369,4.511278195,11.54112095,7.300121977,6.474953618,6.999362245,8.923552212,18.18147735,25.96092414,10.44657525,17.94780006,59.47665551,20.59318164,11.53,1.34,0,19.19,6.33,0,30.59,3.38,7.65,10.55,2.35,8.57,6.21,4.83,44.67,9.13
